09-13-2013 15:20:04, 30.0, 0.0, 0.0, 50.0, 0.0, 18.0, 2.0, 0, -1, , , , [swing - drawing simple rectangles on a Jframe in java - Stack Overflow	http://stackoverflow.com/questions/9713432/drawing-simple-rectangles-on-a-jframe-in-java, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/9713432/drawing-simple-rectangles-on-a-jframe-in-java&ei=f2UzUtW7JMPA4APOqYCACQ&usg=AFQjCNHmGPFYKo4X7lxfvDkBjC0W5P0ciQ&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F9713432%2Fdrawing-simple-rectangles-on-a-jframe-in-java&ei=f2UzUtW7JMPA4APOqYCACQ&usg=AFQjCNHmGPFYKo4X7lxfvDkBjC0W5P0ciQ&bvm=bv.52164340,d.dmg, java swing creating rectangle - Google Search	https://www.google.com/search?q=java+swing+creating+rectangle&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:22:14, 33.92857142857143, 0.0, 0.0, 53.57142857142857, 1.7857142857142856, 10.714285714285714, 0.0, 0, -1, , , , null
09-13-2013 15:22:46, 54.54545454545454, 0.0, 0.0, 40.909090909090914, 0.0, 0.0, 4.545454545454546, 0, -1, , , , null
09-13-2013 15:23:10, 51.21951219512195, 0.0, 0.0, 34.146341463414636, 0.0, 0.0, 14.634146341463413, 0, -1, , , , null
09-13-2013 15:23:34, 46.42857142857143, 0.0, 0.0, 48.214285714285715, 0.0, 0.0, 5.357142857142857, 0, -1, , , , null
09-13-2013 15:24:55, 50.0, 0.0, 0.0, 33.33333333333333, 10.416666666666668, 4.166666666666666, 2.083333333333333, 0, -1, , , , null
09-13-2013 15:25:32, 39.21568627450981, 0.0, 0.0, 58.82352941176471, 0.0, 0.0, 1.9607843137254901, 0, -1, , , , null
09-13-2013 15:26:11, 56.00000000000001, 0.0, 0.0, 38.0, 0.0, 0.0, 6.0, 0, -1, , , , null
09-13-2013 15:26:39, 29.09090909090909, 0.0, 0.0, 67.27272727272727, 0.0, 0.0, 3.6363636363636362, 0, -1, , , , null
09-13-2013 15:27:05, 48.07692307692308, 0.0, 0.0, 51.92307692307693, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:27:35, 63.26530612244898, 0.0, 0.0, 36.734693877551024, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:28:22, 60.0, 0.0, 0.0, 35.55555555555556, 0.0, 0.0, 4.444444444444445, 0, 1, design, Surmountable, Solving On Own, [java - Using paintComponent() to draw rectangle in JFrame - Stack Overflow	http://stackoverflow.com/questions/13404398/using-paintcomponent-to-draw-rectangle-in-jframe, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDEQFjAB&url=http://stackoverflow.com/questions/13404398/using-paintcomponent-to-draw-rectangle-in-jframe&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNE1_HkLOUx7eBvL8eBqOoqg0V5V8Q&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CDEQFjAB&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F13404398%2Fusing-paintcomponent-to-draw-rectangle-in-jframe&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNE1_HkLOUx7eBvL8eBqOoqg0V5V8Q&bvm=bv.52164340,d.dmg, paint a rectangle on jframe java - Google Search	https://www.google.com/search?q=paint+a+rectangle+on+jframe+java&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:31:53, 28.846153846153843, 0.0, 0.0, 55.769230769230774, 0.0, 11.538461538461538, 3.8461538461538463, 0, -1, , , , [how to make Rectangle in JFrame in java |	http://tarajava.wordpress.com/2012/02/06/how-to-make-rectangle-in-jframe-in-java/, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http://tarajava.wordpress.com/2012/02/06/how-to-make-rectangle-in-jframe-in-java/&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNHVTA3KVecTjB7S0jYLaMHzyITa6w&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http%3A%2F%2Ftarajava.wordpress.com%2F2012%2F02%2F06%2Fhow-to-make-rectangle-in-jframe-in-java%2F&ei=3WczUvS2A_W64APg34D4AQ&usg=AFQjCNHVTA3KVecTjB7S0jYLaMHzyITa6w&bvm=bv.52164340,d.dmg]
09-13-2013 15:32:54, 16.666666666666664, 0.0, 0.0, 69.04761904761905, 0.0, 14.285714285714285, 0.0, 0, -1, , , , null
09-13-2013 15:33:14, 34.61538461538461, 0.0, 0.0, 65.38461538461539, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:34:24, 30.612244897959183, 0.0, 0.0, 53.06122448979592, 0.0, 12.244897959183673, 4.081632653061225, 0, -1, , , , null
09-13-2013 15:35:00, 35.55555555555556, 0.0, 0.0, 55.55555555555556, 0.0, 0.0, 8.88888888888889, 0, -1, , , , null
09-13-2013 15:35:17, 32.0, 0.0, 0.0, 66.0, 2.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:35:30, 47.16981132075472, 0.0, 0.0, 52.83018867924528, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:36:16, 45.45454545454545, 0.0, 0.0, 47.72727272727273, 6.8181818181818175, 0.0, 0.0, 0, -1, , , , null
09-13-2013 15:37:37, 39.53488372093023, 0.0, 0.0, 51.162790697674424, 2.3255813953488373, 4.651162790697675, 2.3255813953488373, 0, 1, , , Solving On Own, [Trail: Creating a GUI With JFC/Swing: Table of Contents (The Java™ Tutorials)	http://docs.oracle.com/javase/tutorial/uiswing/TOC.html, Creating the Demo Application (Step 1) (The Java™ Tutorials > Creating a GUI With JFC/Swing > Performing Custom Painting)	http://docs.oracle.com/javase/tutorial/uiswing/painting/step1.html, Lesson: Performing Custom Painting (The Java™ Tutorials > Creating a GUI With JFC/Swing)	http://docs.oracle.com/javase/tutorial/uiswing/painting/index.html, The JComponent Class (The Java™ Tutorials > Creating a GUI With JFC/Swing > Using Swing Components)	http://docs.oracle.com/javase/tutorial/uiswing/components/jcomponent.html, Lesson: Using Swing Components (The Java™ Tutorials > Creating a GUI With JFC/Swing)	http://docs.oracle.com/javase/tutorial/uiswing/components/, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEUQFjAF&url=http://docs.oracle.com/javase/tutorial/uiswing/components/&ei=n2kzUoOWE9L94APQoYDwBg&usg=AFQjCNGHmJ4k7wLmpbK2_1rkb2r1NU6qqg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEUQFjAF&url=http%3A%2F%2Fdocs.oracle.com%2Fjavase%2Ftutorial%2Fuiswing%2Fcomponents%2F&ei=n2kzUoOWE9L94APQoYDwBg&usg=AFQjCNGHmJ4k7wLmpbK2_1rkb2r1NU6qqg&bvm=bv.52164340,d.dmg, java swing hierarchy - Google Search	https://www.google.com/search?q=java+swing+hierarchy&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:39:46, 34.69387755102041, 0.0, 0.0, 42.857142857142854, 2.0408163265306123, 20.408163265306122, 0.0, 0, -1, , , , null
09-13-2013 15:40:58, 22.857142857142858, 0.0, 0.0, 40.0, 11.428571428571429, 22.857142857142858, 2.857142857142857, 0, -1, , , , null
09-13-2013 15:41:56, 50.0, 0.0, 0.0, 29.545454545454547, 6.8181818181818175, 9.090909090909092, 4.545454545454546, 0, -1, , , , null
09-13-2013 15:42:37, 51.11111111111111, 0.0, 0.0, 40.0, 4.444444444444445, 0.0, 4.444444444444445, 0, 0, , , , null
09-13-2013 15:43:17, 47.82608695652174, 0.0, 0.0, 43.47826086956522, 2.1739130434782608, 4.3478260869565215, 2.1739130434782608, 0, 1, design, Surmountable, Solving On Own, [Making a graphics component draggable Page 2 | DaniWeb	http://www.daniweb.com/software-development/java/threads/202897/making-a-graphics-component-draggable/2#post951298, http://www.daniweb.com/posts/jump/951298#post951298	http://www.daniweb.com/posts/jump/951298#post951298, http://www.daniweb.com/forums/post951298.html#post951298	http://www.daniweb.com/forums/post951298.html#post951298, Drawing Shapes. Problem adding muiltiple objects to JPanel | DaniWeb	http://www.daniweb.com/software-development/java/threads/227866/drawing-shapes.-problem-adding-muiltiple-objects-to-jpanel, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEkQFjAF&url=http://www.daniweb.com/software-development/java/threads/227866/drawing-shapes.-problem-adding-muiltiple-objects-to-jpanel&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNHe1KhMt7OjcO4Rl0CNFHYCdlnBfg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=6&ved=0CEkQFjAF&url=http%3A%2F%2Fwww.daniweb.com%2Fsoftware-development%2Fjava%2Fthreads%2F227866%2Fdrawing-shapes.-problem-adding-muiltiple-objects-to-jpanel&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNHe1KhMt7OjcO4Rl0CNFHYCdlnBfg&bvm=bv.52164340,d.dmg, Drawing multiple shapes depending on user Java Swing - Stack Overflow	http://stackoverflow.com/questions/13346649/drawing-multiple-shapes-depending-on-user-java-swing, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http://stackoverflow.com/questions/13346649/drawing-multiple-shapes-depending-on-user-java-swing&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNELBDUCH1WBWwcXiB-CWBJ5eMrhBA&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDcQFjAC&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F13346649%2Fdrawing-multiple-shapes-depending-on-user-java-swing&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNELBDUCH1WBWwcXiB-CWBJ5eMrhBA&bvm=bv.52164340,d.dmg, Draw Multiple objects in java? - Stack Overflow	http://stackoverflow.com/questions/7625215/draw-multiple-objects-in-java, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=4&ved=0CD0QFjAD&url=http://stackoverflow.com/questions/7625215/draw-multiple-objects-in-java&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNEgtbqVkdTLxEEMlLDjkguyObEGbw&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=4&ved=0CD0QFjAD&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F7625215%2Fdraw-multiple-objects-in-java&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNEgtbqVkdTLxEEMlLDjkguyObEGbw&bvm=bv.52164340,d.dmg, Java Swing JPanel. How do I paint shapes? - Stack Overflow	http://stackoverflow.com/questions/7846306/java-swing-jpanel-how-do-i-paint-shapes, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http://stackoverflow.com/questions/7846306/java-swing-jpanel-how-do-i-paint-shapes&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNGf4tAMAqIy3f5OHcm1tzbJ5ADkBQ&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCsQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F7846306%2Fjava-swing-jpanel-how-do-i-paint-shapes&ei=AWszUpueI4P94AP7jIDABg&usg=AFQjCNGf4tAMAqIy3f5OHcm1tzbJ5ADkBQ&bvm=bv.52164340,d.dmg, how to make multiple shapes in java swing - Google Search	https://www.google.com/search?q=how+to+make+multiple+shapes+in+java+swing&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:48:51, 34.78260869565217, 0.0, 0.0, 45.65217391304348, 0.0, 17.391304347826086, 2.1739130434782608, 0, -1, , , , null
09-13-2013 15:49:21, 21.27659574468085, 0.0, 0.0, 65.95744680851064, 4.25531914893617, 8.51063829787234, 0.0, 0, -1, , , , null
09-13-2013 15:49:40, 15.686274509803921, 0.0, 0.0, 78.43137254901961, 1.9607843137254901, 3.9215686274509802, 0.0, 0, 0, , , , null
09-13-2013 15:50:05, 18.75, 0.0, 0.0, 77.08333333333334, 0.0, 0.0, 4.166666666666666, 1, -1, , , Tool Detected Difficulty, null
09-13-2013 15:50:10, 14.545454545454545, 0.0, 0.0, 81.81818181818183, 0.0, 3.6363636363636362, 0.0, 1, -1, , , , null
09-13-2013 15:50:19, 7.6923076923076925, 0.0, 0.0, 86.53846153846155, 0.0, 5.769230769230769, 0.0, 1, -1, , , , null
09-13-2013 15:50:37, 19.230769230769234, 0.0, 0.0, 78.84615384615384, 0.0, 1.9230769230769231, 0.0, 1, -1, , , , null
09-13-2013 15:51:04, 17.02127659574468, 0.0, 0.0, 74.46808510638297, 0.0, 4.25531914893617, 4.25531914893617, 0, -1, , , , null
09-13-2013 15:52:02, 52.083333333333336, 0.0, 0.0, 37.5, 0.0, 8.333333333333332, 2.083333333333333, 0, -1, , , , null
09-13-2013 15:52:28, 40.0, 0.0, 0.0, 51.11111111111111, 2.2222222222222223, 4.444444444444445, 2.2222222222222223, 0, -1, , , , [Problem in drawing a shape when pressing a button | Oracle Forums	https://forums.oracle.com/thread/1351757, Draw shapes by pressing a button	http://www.java-forums.org/awt-swing/26603-draw-shapes-pressing-button.html, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CC4QFjAA&url=http://www.java-forums.org/awt-swing/26603-draw-shapes-pressing-button.html&ei=EW0zUrSCDcrC4AOhqYGoAQ&usg=AFQjCNFvAtRzoKRp1mdI26UVd15E03oN9g&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CC4QFjAA&url=http%3A%2F%2Fwww.java-forums.org%2Fawt-swing%2F26603-draw-shapes-pressing-button.html&ei=EW0zUrSCDcrC4AOhqYGoAQ&usg=AFQjCNFvAtRzoKRp1mdI26UVd15E03oN9g&bvm=bv.52164340,d.dmg, method paintComponent(Graphics) is undefined for the type Obje - Google Search	https://www.google.com/search?q=+method+paintComponent%28Graphics%29+is+undefined+for+the+type+Obje&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a]
09-13-2013 15:54:55, 26.31578947368421, 0.0, 0.0, 50.0, 2.631578947368421, 15.789473684210526, 5.263157894736842, 0, 1, , , Solving On Own, [java - How to use paintComponent() without calling multiple "draw()" methods? - Stack Overflow	http://stackoverflow.com/questions/16382141/how-to-use-paintcomponent-without-calling-multiple-draw-methods, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDUQFjAC&url=http://stackoverflow.com/questions/16382141/how-to-use-paintcomponent-without-calling-multiple-draw-methods&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNFDGWDOcsBECIStW8e6r5cf_8C9Ng&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=3&ved=0CDUQFjAC&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F16382141%2Fhow-to-use-paintcomponent-without-calling-multiple-draw-methods&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNFDGWDOcsBECIStW8e6r5cf_8C9Ng&bvm=bv.52164340,d.dmg, java - How to draw different objects with paintComponent()? - Stack Overflow	http://stackoverflow.com/questions/14571032/how-to-draw-different-objects-with-paintcomponent, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CC8QFjAB&url=http://stackoverflow.com/questions/14571032/how-to-draw-different-objects-with-paintcomponent&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNEhR7FinRDodaxwrQwUahaKzhdTsg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=2&ved=0CC8QFjAB&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F14571032%2Fhow-to-draw-different-objects-with-paintcomponent&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNEhR7FinRDodaxwrQwUahaKzhdTsg&bvm=bv.52164340,d.dmg, java - Drawing multiple images using paintComponent() - Stack Overflow	http://stackoverflow.com/questions/16241541/drawing-multiple-images-using-paintcomponent, http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCkQFjAA&url=http://stackoverflow.com/questions/16241541/drawing-multiple-images-using-paintcomponent&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNEjb6vYGVUUPSO7lPe9H8djohvTfg&bvm=bv.52164340,d.dmg	http://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCkQFjAA&url=http%3A%2F%2Fstackoverflow.com%2Fquestions%2F16241541%2Fdrawing-multiple-images-using-paintcomponent&ei=2G0zUuXuAdaz4APKt4DYBw&usg=AFQjCNEjb6vYGVUUPSO7lPe9H8djohvTfg&bvm=bv.52164340,d.dmg, java draw multiple objects with paintcomponent - Google Search	https://www.google.com/search?q=+method+paintComponent%28Graphics%29+is+undefined+for+the+type+Obje&ie=utf-8&oe=utf-8&aq=t&rls=org.mozilla:en-US:official&client=firefox-a#q=java+draw+multiple+objects+with+paintcomponent&rls=org.mozilla:en-US%3Aofficial]
09-13-2013 15:59:08, 21.73913043478261, 0.0, 0.0, 52.17391304347826, 0.0, 19.565217391304348, 6.521739130434782, 0, 1, , , Asked For Help, [graphics-intro	http://www.cs.mun.ca/~rod/W12/cs2710/notes/graphics-intro/graphics-intro.html]
09-13-2013 16:03:52, 48.837209302325576, 0.0, 0.0, 37.2093023255814, 4.651162790697675, 6.976744186046512, 2.3255813953488373, 0, -1, , , , null
09-13-2013 16:05:01, 26.0, 0.0, 0.0, 60.0, 10.0, 4.0, 0.0, 0, -1, , , , null
09-13-2013 16:05:57, 45.28301886792453, 0.0, 0.0, 28.30188679245283, 3.7735849056603774, 3.7735849056603774, 18.867924528301888, 0, -1, , , , null
09-13-2013 16:06:18, 43.13725490196079, 0.0, 0.0, 52.94117647058824, 3.9215686274509802, 0.0, 0.0, 0, -1, , , , null
09-13-2013 16:06:30, 29.09090909090909, 0.0, 0.0, 70.9090909090909, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 16:06:55, 26.923076923076923, 0.0, 0.0, 73.07692307692307, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 16:07:09, 26.785714285714285, 0.0, 0.0, 73.21428571428571, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 16:07:20, 46.2962962962963, 0.0, 0.0, 53.70370370370371, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 16:07:58, 48.888888888888886, 0.0, 0.0, 40.0, 4.444444444444445, 0.0, 6.666666666666667, 0, -1, , , , null
09-13-2013 16:09:14, 40.0, 0.0, 0.0, 46.0, 0.0, 8.0, 6.0, 0, -1, , , , null
09-13-2013 16:10:40, 31.11111111111111, 0.0, 0.0, 53.333333333333336, 0.0, 8.88888888888889, 6.666666666666667, 0, -1, , , , null
09-13-2013 16:11:34, 34.0, 0.0, 0.0, 54.0, 0.0, 8.0, 4.0, 0, -1, , , , null
09-13-2013 16:11:57, 49.01960784313725, 0.0, 0.0, 47.05882352941176, 0.0, 0.0, 3.9215686274509802, 0, -1, , , , null
09-13-2013 16:12:58, 31.372549019607842, 0.0, 0.0, 60.78431372549019, 0.0, 7.8431372549019605, 0.0, 0, -1, , , , null
09-13-2013 16:14:19, 28.57142857142857, 0.0, 0.0, 59.183673469387756, 0.0, 12.244897959183673, 0.0, 0, -1, , , , null
09-13-2013 16:14:41, 27.450980392156865, 0.0, 0.0, 64.70588235294117, 0.0, 7.8431372549019605, 0.0, 0, -1, , , , null
09-13-2013 16:15:59, 35.55555555555556, 0.0, 0.0, 42.22222222222222, 6.666666666666667, 13.333333333333334, 2.2222222222222223, 0, -1, , , , null
09-13-2013 16:16:16, 23.404255319148938, 0.0, 0.0, 63.829787234042556, 0.0, 0.0, 12.76595744680851, 0, -1, , , , null
09-13-2013 16:16:46, 28.000000000000004, 0.0, 0.0, 68.0, 0.0, 0.0, 4.0, 0, -1, , , , null
09-13-2013 16:17:03, 24.074074074074073, 0.0, 0.0, 72.22222222222221, 0.0, 0.0, 3.7037037037037033, 0, -1, , , , null
09-13-2013 16:17:25, 31.11111111111111, 0.0, 0.0, 66.66666666666666, 0.0, 0.0, 2.2222222222222223, 0, -1, , , , null
09-13-2013 16:17:48, 43.75, 0.0, 0.0, 56.25, 0.0, 0.0, 0.0, 0, -1, , , , null
09-13-2013 16:18:31, 25.0, 0.0, 0.0, 57.49999999999999, 0.0, 5.0, 12.5, 0, -1, , , , null
09-13-2013 16:18:51, 27.77777777777778, 0.0, 0.0, 52.77777777777778, 0.0, 0.0, 19.444444444444446, 0, -1, , , , null
